Nombre de la institución;Sector;Código;Id. Sector
ACADEMIA NACIONAL DE ESTUDIOS POLITICOS Y ESTRATEGICOS;Otros;1809839;6
AGENCIA CHILENA DE COOPERACION INTERNACIONAL PARA EL DESARROLLO;Gobierno Central, Universidades;7086;2
AGENCIA CHILENA DE EFICIENCIA ENERGETICA;Gobierno Central, Universidades;1224636;2
AGENCIA DE CALIDAD DE LA EDUCACION;Gobierno Central, Universidades;1317960;2
AGENCIA DE PROMOCION DE LA INVERSION EXTRANJERA;Gobierno Central, Universidades;7193;2
AGENCIA NACIONAL DE CIBERSEGURIDAD;;2007449;8
AGENCIA NACIONAL DE INTELIGENCIA;Gobierno Central, Universidades;7212;2
ARTESANÍAS CHILE;Otros;1499491;6
ASOCIACION CULTURAL MUNICIPAL DE CERRILLOS;Otros;1905875;6
ASOCIACION DE MUNICIPALIDADES BIO BIO CENTRO;;1978388;8
ASOCIACION DE MUNICIPALIDADES DE LA CUENCA DEL LAGO LLANQUIHUE;Otros;1952395;6
ASOCIACION DE MUNICIPALIDADES DE LA REGION DE ANTOFAGASTA;;1990802;8
ASOCIACION DE MUNICIPALIDADES DE LA REGION DE LA ARAUCANIA;Municipalidades;1986800;4
ASOCIACION DE MUNICIPALIDADES DE LA REGION DEL BIO BIO (AMRBB);;1979483;8
ASOCIACION DE MUNICIPALIDADES DE LA ZONA METROPOLITANA DE LA ARAUCANIA;;1999036;8
ASOCIACION DE MUNICIPALIDADES DEL VALLE DEL ITATA;;1978360;8
ASOCIACION DE MUNICIPALIDADES NAHUELBUTA;;1999075;8
ASOCIACION DE MUNICIPALIDADES PARA LA PRESERVACION DE LA BIODIVERSIDAD;;2005072;8
ASOCIACION DE MUNICIPALIDADES PARA LA SEGURIDAD CIUDADANA EN LA ZONA ORIENTE;Municipalidades;1971699;4
ASOCIACION DE MUNICIPALIDADES PARQUE CORDILLERA;Municipalidades;1986812;4
ASOCIACION DE MUNICIPALIDADES TURISTICAS DE CHILE;;2021001;8
ASOCIACION DE MUNICIPIOS CIUDAD SUR;;2003863;8
ASOCIACION DE MUNICIPIOS METROPOLITANOS PARA LA SEGURIDAD CIUDADANA;Otros;1824441;6
ASOCIACION DE MUNICIPIOS RURALES REGIONES DE TARAPACA Y ARICA - PARINACOTA;;1978386;8
ASOCIACION MUNICIPAL DE DEPORTES Y RECREACION DE TOCOPILLA;Otros;1956769;6
ASOCIACION NACIONAL DE GOBERNADORES Y GOBERNADORAS REGIONALES DE CHILE;;2007447;8
ASOCIACIÓN CHILENA DE MUNICIPALIDADES;Municipalidades;1317359;4
ASOCIACIÓN DE MUNICIPALIDADES COMUNAS COSTERAS DE PUCHUNCAVÍ- QUINTERO;Otros;1872627;6
ASOCIACIÓN DE MUNICIPALIDADES CORDILLERANAS DE LA ARAUCANÍA;;1982097;8
ASOCIACIÓN DE MUNICIPALIDADES DE LA PROVINCIA DE LLANQUIHUE;Otros;1934487;6
ASOCIACIÓN DE MUNICIPALIDADES DEL PUNILLA;Otros;1952438;6
ASOCIACIÓN DE MUNICIPALIDADES RURALES DEL NORTE CHICO;Otros;1675202;6
ASOCIACIÓN DE MUNICIPIOS PARA LA SEGURIDAD COMUNITARIA;;2007689;8
